# Baseline red snapshot — known-failing tests (inherited, pre-existing).
# DEFAULT LANE (`npm test`): 28 files failing. Updated 2026-06-14 after 0.1.
# Refreshed 2026-06-18 (P5): the 3 partner/wallet P5 reds (kpi-filter/narration/
#   statement-layout) + partner/targets-api are now GREEN (removed). Added 4
#   pre-existing admin/targets+sales redesign reds in src/lib/__tests__ that P4
#   left uncaptured (they assert the OLD target-config wizard P4 replaced — a P4
#   follow-up, NOT P5).
# INTEGRATION LANE (`npm run test:integration`, *-live.test.ts): GREEN — credits-migration-live 10/10
#   (was in the default lane as 10 reds; moved to its own lane in 0.1 and now passes vs the dev DB).
#
# PURPOSE: the suite is RED throughout a TDD build, so the gate is DIFFERENTIAL, not absolute.
# After any task, re-run the suite and diff the failing set against this file:
#   - a file/test here that is now GREEN  → progress (remove it from this snapshot).
#   - a file/test NOT here that is now RED → REGRESSION introduced by the task → reject/fix.
# "Green main" is not the gate; "no NEW reds vs this snapshot" is.
#
# Format: <failing-test-count>  <path>   (counts as of capture; update as phases finish them)

  8  src/app/admin/hierarchy/__tests__/hierarchy-page.test.tsx                 # P2
  2  src/app/admin/users/outlets/__tests__/outlets-page.test.tsx              # P2
  2  src/app/partner/leaderboard/__tests__/leaderboard-api.test.tsx           # P7
  1  src/app/partner/leaderboard/__tests__/leaderboard-feature-flag.test.tsx  # P7
  5  src/app/partner/leaderboard/__tests__/primary-kpi-ranking.test.tsx       # P7
  3  src/app/sales/kyc/__tests__/filter-dropdown.test.tsx                     # P3
  5  src/app/sales/kyc/__tests__/filter-mutual-exclusive.test.tsx             # P3
 13  src/app/sales/kyc/__tests__/kyc-list.test.tsx                            # P3
  3  src/app/sales/kyc/__tests__/outlet-code-kyc-list.test.tsx                # P3
  5  src/app/sales/kyc/[id]/__tests__/camera-only-docs.test.tsx               # P3
  2  src/app/sales/kyc/[id]/__tests__/gst-pan-store-info.test.tsx             # P3
  5  src/app/sales/kyc/[id]/__tests__/kyc-detail-api.test.tsx                 # P3
  5  src/app/sales/kyc/[id]/__tests__/outlet-code-kyc-detail.test.tsx         # P3
  5  src/app/sales/kyc/[id]/__tests__/outlet-quick-actions.test.tsx           # P3
  2  src/app/sales/kyc/[id]/__tests__/resubmit-flow.test.tsx                  # P3
  2  src/app/sales/kyc/[id]/__tests__/visibility-photo-flag.test.tsx          # P3
  6  src/app/sales/kyc/[id]/edit/__tests__/kyc-edit-api.test.tsx              # P3
  5  src/app/sales/kyc/[id]/ledger/__tests__/kpi-filter-ledger.test.tsx       # P3 (real bug: page.tsx:219 o.name null-deref)
  4  src/app/sales/kyc/new/__tests__/new-kyc.test.tsx                         # P3
  9  src/app/sales/kyc/new/__tests__/not-interested.test.tsx                  # P3
  2  src/app/sales/team/__tests__/member-card-id.test.tsx                     # P2
  3  src/app/sales/team/[memberId]/__tests__/member-detail.test.tsx           # P2
# (2026-06-18) All 6 src/lib P4 admin/targets+sales redesign test files RESOLVED:
#   the obsolete geo-hierarchy wizard tests (targets-excel) retired; the rest
#   updated to the rewired backend endpoints. The old lib/targets.ts geo-compute
#   retires with the platform (~P6).
